"","Month","Year","Month.1","Monster.com","monster.com","Indeed.com","indeed.com","unemployment","job.listings","job_monthly_total","mi_month","mi_month_s","mi_yr_to_date","mi_12mo_avg","population","conv_gas","reform_gas","num2_diesel","very_warm","very_cold","very_wet","very_dry","miles","miles.s","pop","jobs.avg","miles.S","miles.sS","pop.S"
"48",0,2007,"2007-12",61,56,14,14,25,46,259,240281,248640,3029822,3029822,303062,3.032,3.148,3.341,0.0812,0,0.2338,0.0146,240281,248640,303062,37,240.281,248.64,303.062
"49",1,2008,"2008-01",84,78,19,19,31,64,353,232920,252427,232920,3029121,303280,3.068,3.15,3.308,0.0033,0.0025,0.0695,0.1057,232920,252427,303280,50.4285714285714,232.92,252.427,303.28
"50",2,2008,"2008-02",72,68,20,20,26,58,315,221336,250451,454256,3031224,303494,3.064,3.107,3.377,0.0405,0,0.1527,0.0319,221336,250451,303494,45,221.336,250.451,303.494
"51",3,2008,"2008-03",69,63,22,22,26,55,312,252343,249673,706599,3023929,303707,3.263,3.356,3.881,0,0,0.1093,0.1311,252343,249673,303707,44.5714285714286,252.343,249.673,303.707
"52",4,2008,"2008-04",69,65,23,23,27,58,322,252088,248876,958687,3023422,303926,3.468,3.588,4.084,0.0674,0.0967,0.1061,0.1945,252088,248876,303926,46,252.088,248.876,303.926
"53",5,2008,"2008-05",65,60,24,24,24,61,316,261466,248153,1220154,3017314,304157,3.783,3.882,4.425,0.0395,0.0161,0.0913,0.0493,261466,248153,304157,45.1428571428571,261.466,248.153,304.157
"54",6,2008,"2008-06",69,59,30,30,30,66,345,257484,247136,1477638,3009425,304396,4.038,4.243,4.677,0.2245,0,0.0995,0.1152,257484,247136,304396,49.2857142857143,257.484,247.136,304.396
"55",7,2008,"2008-07",69,61,32,32,33,61,348,261600,245078,1739238,3003919,304646,4.051,4.243,4.703,0.0723,0.0145,0.0884,0.0863,261600,245078,304646,49.7142857142857,261.6,245.078,304.646
"56",8,2008,"2008-08",69,66,33,33,31,59,349,260609,245169,1999847,2993304,304903,3.789,3.921,4.302,0.1035,0.001,0.1895,0.1204,260609,245169,304903,49.8571428571429,260.609,245.169,304.903
"57",9,2008,"2008-09",70,78,39,39,36,59,385,239607,245979,2239454,2986946,305158,3.76,3.747,4.024,0.0569,0.013,0.1082,0.1276,239607,245979,305158,55,239.607,245.979,305.158
"58",10,2008,"2008-10",65,74,40,40,41,53,374,255848,246316,2495302,2981371,305403,3.065,3.207,3.576,0.0081,0,0.1097,0.0152,255848,246316,305403,53.4285714285714,255.848,246.316,305.403
"59",11,2008,"2008-11",60,68,39,39,51,49,365,236465,247030,2731767,2972049,305620,2.153,2.319,2.876,0.338,0,0.0328,0.039,236465,247030,305620,52.1428571428571,236.465,247.03,305.62
"60",0,2008,"2008-12",54,65,39,39,61,42,356,241742,246628,2973509,2973509,305827,1.721,1.793,2.449,0.0179,0.0533,0.1937,0.0643,241742,246628,305827,50.8571428571429,241.742,246.628,305.827
"61",1,2009,"2009-01",76,97,52,52,73,68,492,225529,245355,225529,2966118,306035,1.821,1.88,2.292,0.1067,0.0257,0.0094,0.1615,225529,245355,306035,70.2857142857143,225.529,245.355,306.035
"62",2,2009,"2009-02",76,98,51,51,75,55,471,217643,248339,443172,2962426,306237,1.942,2.044,2.195,0.1323,0,0.0562,0.142,217643,248339,306237,67.2857142857143,217.643,248.339,306.237
"63",3,2009,"2009-03",68,77,55,55,72,56,447,249741,245494,692914,2959824,306438,1.987,2.06,2.092,0.0522,0.0021,0.1276,0.0676,249741,245494,306438,63.8571428571429,249.741,245.494,306.438
"64",4,2009,"2009-04",63,77,51,51,67,55,424,251374,247492,944288,2959110,306645,2.071,2.165,2.22,0.011,0,0.1148,0.0096,251374,247492,306645,60.5714285714286,251.374,247.492,306.645
"65",5,2009,"2009-05",57,62,53,53,63,63,414,258276,247167,1202563,2955919,306863,2.289,2.373,2.227,0.2287,0,0.1517,0.0624,258276,247167,306863,59.1428571428571,258.276,247.167,306.863
"66",6,2009,"2009-06",65,78,56,56,67,67,458,258395,246564,1460959,2956830,307090,2.645,2.755,2.529,0.0923,8e-04,0.1521,0.0601,258395,246564,307090,65.4285714285714,258.395,246.564,307.09
"67",7,2009,"2009-07",68,87,56,56,71,62,468,264472,247122,1725431,2959702,307322,2.53,2.686,2.54,0.1769,0.3621,0.1275,0.0494,264472,247122,307322,66.8571428571429,264.472,247.122,307.322
"68",8,2009,"2009-08",65,84,61,61,69,66,474,260297,247390,1985728,2959390,307570,2.613,2.786,2.634,0.0961,0.0468,0.0639,0.0884,260297,247390,307570,67.7142857142857,260.297,247.39,307.57
"69",9,2009,"2009-09",62,76,57,57,67,66,451,241970,246341,2227698,2961753,307826,2.53,2.769,2.626,0.3079,0,0.1071,0.1081,241970,246341,307826,64.4285714285714,241.97,246.341,307.826
"70",10,2009,"2009-10",59,63,56,56,72,56,426,252209,243922,2479907,2958114,308071,2.549,2.718,2.672,0.0154,0.5086,0.4464,0.0289,252209,243922,308071,60.8571428571429,252.209,243.922,308.071
"71",11,2009,"2009-11",53,60,52,52,78,50,405,237264,246578,2717170,2958912,308289,2.665,2.788,2.792,0.4918,0,0.0278,0.2726,237264,246578,308289,57.8571428571429,237.264,246.578,308.289
"72",0,2009,"2009-12",47,68,47,47,74,46,382,239593,244411,2956764,2956764,308495,2.62,2.75,2.745,0,0.2819,0.2281,0.0118,239593,244411,308495,54.5714285714286,239.593,244.411,308.495
"73",1,2010,"2010-01",61,93,58,58,80,66,486,220839,242489,220839,2952073,308706,2.73,2.848,2.845,0.0661,0.0084,0.1535,0.0248,220839,242489,308706,69.4285714285714,220.839,242.489,308.706
"74",2,2010,"2010-02",58,95,56,56,73,56,458,210635,241735,431473,2945064,308904,2.657,2.787,2.785,0.0356,0.2264,0.0447,0.0578,210635,241735,308904,65.4285714285714,210.635,241.735,308.904
"75",3,2010,"2010-03",56,87,60,60,77,49,452,254238,248125,685711,2949561,309095,2.793,2.888,2.915,0.1852,0.0205,0.0483,0.0849,254238,248125,309095,64.5714285714286,254.238,248.125,309.095
"76",4,2010,"2010-04",53,77,61,61,71,50,437,253936,249063,939647,2952123,309284,2.867,2.966,3.059,0.3221,0,0.1181,0.0933,253936,249063,309284,62.4285714285714,253.936,249.063,309.284
"77",5,2010,"2010-05",53,78,62,62,65,48,434,256927,247472,1196574,2950774,309470,2.847,2.979,3.069,0.1702,0.2489,0.1254,0.0407,256927,247472,309470,62,256.927,247.472,309.47
"78",6,2010,"2010-06",54,82,74,74,82,51,487,260083,247478,1456657,2952462,309666,2.733,2.891,2.948,0.3536,0,0.1819,0.0484,260083,247478,309666,69.5714285714286,260.083,247.478,309.666
"79",7,2010,"2010-07",48,78,54,54,100,45,445,265315,249163,1721972,2953305,309876,2.728,2.89,2.911,0.2471,0,0.2012,0.0234,265315,249163,309876,63.5714285714286,265.315,249.163,309.876
"80",8,2010,"2010-08",46,40,49,49,65,44,357,263837,249522,1985810,2956845,310097,2.733,2.886,2.959,0.3651,0,0.0432,0.0673,263837,249522,310097,51,263.837,249.522,310.097
"81",9,2010,"2010-09",45,33,50,50,56,38,332,244682,248711,2230491,2959557,310323,2.727,2.82,2.946,0.2507,0,0.145,0.1438,244682,248711,310323,47.4285714285714,244.682,248.711,310.323
"82",10,2010,"2010-10",43,30,54,54,55,31,325,256395,249919,2486887,2963744,310538,2.816,2.928,3.052,0.0735,0,0.1247,0.105,256395,249919,310538,46.4285714285714,256.395,249.919,310.538
"83",11,2010,"2010-11",41,27,61,61,60,32,336,239579,247644,2726466,2966059,310734,2.866,3.009,3.14,0,0,0.0357,0.0698,239579,247644,310734,48,239.579,247.644,310.734
"84",0,2010,"2010-12",38,23,56,56,75,30,326,240800,244716,2967266,2967266,310921,3.004,3.138,3.243,0.1298,0.1451,0.2156,0.1249,240800,244716,310921,46.5714285714286,240.8,244.716,310.921
"85",1,2011,"2011-01",56,35,84,84,81,53,464,223790,246878,223790,2970218,311092,3.109,3.228,3.388,0.0046,0,0.0779,0.1999,223790,246878,311092,66.2857142857143,223.79,246.878,311.092
"86",2,2011,"2011-02",50,32,78,78,65,44,412,213463,245175,437254,2973046,311250,3.219,3.356,3.584,0,0,0.088,0.0812,213463,245175,311250,58.8571428571429,213.463,245.175,311.25
"87",3,2011,"2011-03",50,32,68,68,57,42,382,253124,246098,690378,2971933,311416,3.561,3.725,3.905,0.1577,0,0.1808,0.1345,253124,246098,311416,54.5714285714286,253.124,246.098,311.416
"88",4,2011,"2011-04",49,31,63,63,59,42,370,249578,245872,939956,2967575,311592,3.796,3.967,4.064,0.2537,0.0834,0.2565,0.1007,249578,245872,311592,52.8571428571429,249.578,245.872,311.592
"89",5,2011,"2011-05",48,30,68,68,58,45,386,254083,243511,1194039,2964730,311775,3.9,4.082,4.047,0.0473,0.218,0.2639,0.1554,254083,243511,311775,55.1428571428571,254.083,243.511,311.775
"90",6,2011,"2011-06",49,31,79,79,60,45,415,258350,245208,1452389,2962998,311975,3.678,3.851,3.933,0.3076,0.0052,0.0497,0.1531,258350,245208,311975,59.2857142857143,258.35,245.208,311.975
"91",7,2011,"2011-07",47,28,81,81,62,44,412,260175,245686,1712564,2957858,312186,3.665,3.786,3.905,0.5512,0.024,0.0701,0.1095,260175,245686,312186,58.8571428571429,260.175,245.686,312.186
"92",8,2011,"2011-08",48,30,85,85,61,44,428,260526,244415,1973090,2954546,312406,3.664,3.759,3.86,0.4516,0,0.0773,0.2011,260526,244415,312406,61.1428571428571,260.526,244.415,312.406
"93",9,2011,"2011-09",45,27,84,84,58,41,408,242062,245287,2215151,2951926,312629,3.624,3.755,3.837,0.3098,0.0069,0.1257,0.114,242062,245287,312629,58.2857142857143,242.062,245.287,312.629
"94",10,2011,"2011-10",45,25,74,74,61,36,415,251906,246598,2467057,2947437,312832,3.454,3.612,3.798,0.0319,0,0.0558,0.0249,251906,246598,312832,59.2857142857143,251.906,246.598,312.832
"95",11,2011,"2011-11",41,22,58,58,57,33,329,238535,246335,2705592,2946392,313018,3.385,3.562,3.962,0.1903,0,0.1009,0.0497,238535,246335,313018,47,238.535,246.335,313.018
"96",0,2011,"2011-12",39,20,52,52,61,30,305,244810,250112,2950402,2950402,313199,3.277,3.425,3.861,0.2144,0.0186,0.1202,0.132,244810,250112,313199,43.5714285714286,244.81,250.112,313.199
"97",1,2012,"2012-01",47,26,65,65,73,42,386,227527,249581,227527,2954139,313367,3.388,3.546,3.833,0.4425,0,0.0173,0.0781,227527,249581,313367,55.1428571428571,227.527,249.581,313.367
"98",2,2012,"2012-02",42,24,61,61,60,36,345,218196,250198,445724,2958872,313528,3.576,3.77,3.953,0.1744,0,0.1099,0.0397,218196,250198,313528,49.2857142857143,218.196,250.198,313.528
"99",3,2012,"2012-03",40,24,62,62,53,37,338,256166,249582,701890,2961914,313696,3.827,4.071,4.127,0.7799,0,0.1653,0.1134,256166,249582,313696,48.2857142857143,256.166,249.582,313.696
"100",4,2012,"2012-04",35,26,63,63,56,39,344,249394,247122,951284,2961730,313865,3.893,4.09,4.115,0.4364,0,0.0283,0.0778,249394,247122,313865,49.1428571428571,249.394,247.122,313.865
"101",5,2012,"2012-05",38,27,67,67,53,42,360,260774,247546,1212058,2968422,314043,3.698,3.982,3.979,0.5802,0,0.059,0.2053,260774,247546,314043,51.4285714285714,260.774,247.546,314.043
"102",6,2012,"2012-06",38,27,71,71,53,40,367,260376,247651,1472434,2970447,314237,3.515,3.76,3.759,0.2704,0.0207,0.0608,0.3473,260376,247651,314237,52.4285714285714,260.376,247.651,314.237
"103",7,2012,"2012-07",38,27,71,71,58,40,371,260244,245730,1732679,2970517,314442,3.433,3.63,3.721,0.6074,0,0.0524,0.1176,260244,245730,314442,53,260.244,245.73,314.442
"104",8,2012,"2012-08",38,28,70,70,51,38,361,264379,246074,1997058,2974370,314662,3.724,3.895,3.983,0.3803,0,0.0593,0.1698,264379,246074,314662,51.5714285714286,264.379,246.074,314.662
"105",9,2012,"2012-09",36,26,67,67,53,35,348,238867,246333,2235925,2971175,314879,3.859,4.013,4.12,0.1662,0,0.0563,0.2413,238867,246333,314879,49.7142857142857,238.867,246.333,314.879
"106",10,2012,"2012-10",34,23,81,81,54,30,364,253574,245279,2489499,2972844,315085,3.714,4.011,4.094,0.0437,0.0074,0.0805,0.054,253574,245279,315085,52,253.574,245.279,315.085
"107",11,2012,"2012-11",29,20,70,70,55,28,327,240361,247578,2730106,2974915,315276,3.444,3.678,4,0.3439,0.013,0,0.3346,240361,247578,315276,46.7142857142857,240.361,247.578,315.276
"108",0,2012,"2012-12",27,17,55,55,57,24,285,238709,247224,2968815,2968815,315446,3.322,3.5,3.961,0.2671,0,0.0551,0.0224,238709,247224,315446,40.7142857142857,238.709,247.224,315.446
"109",1,2013,"2013-01",35,24,70,70,63,36,363,229419,249290,229419,2970706,315592,3.324,3.527,3.909,0.0267,0.0091,0.1003,0.0556,229419,249290,315592,51.8571428571429,229.419,249.29,315.592
"110",2,2013,"2013-02",32,21,62,62,49,29,315,215803,248824,445222,2968313,315730,3.668,3.874,4.111,0.0083,0,0.1236,0.1433,215803,248824,315730,45,215.803,248.824,315.73
"111",3,2013,"2013-03",32,20,69,69,46,31,327,253026,248380,698248,2965172,315881,3.713,3.913,4.068,0.1575,0.0952,0.0128,0.2045,253026,248380,315881,46.7142857142857,253.026,248.38,315.881
"112",4,2013,"2013-04",31,20,81,81,46,32,353,252064,248020,950311,2967842,316043,3.566,3.784,3.93,0.0301,0.2302,0.1208,0.0645,252064,248020,316043,50.4285714285714,252.064,248.02,316.043
"113",5,2013,"2013-05",31,21,71,71,42,34,334,263406,248755,1213718,2970474,316222,3.621,3.786,3.87,0.0106,0.023,0.1334,0.057,263406,248755,316222,47.7142857142857,263.406,248.755,316.222
"114",6,2013,"2013-06",32,21,70,70,44,33,335,259980,249463,1473698,2970079,316411,3.634,3.799,3.849,0.2645,0,0.151,0.1514,259980,249463,316411,47.8571428571429,259.98,249.463,316.411
"115",7,2013,"2013-07",32,21,72,72,47,35,347,263946,247450,1737644,2973780,316618,3.582,3.821,3.866,0.2678,0.0639,0.2043,0.0527,263946,247450,316618,49.5714285714286,263.946,247.45,316.618
"116",8,2013,"2013-08",31,21,100,100,42,32,397,268061,250706,2005705,2977462,316844,3.583,3.771,3.905,0.1192,0.0045,0.064,0.1042,268061,250706,316844,56.7142857142857,268.061,250.706,316.844
"117",9,2013,"2013-09",31,20,72,72,44,29,333,242536,249728,2248241,2981130,317068,3.542,3.731,3.961,0.2545,0,0.2888,0.0141,242536,249728,317068,47.5714285714286,242.536,249.728,317.068
"118",10,2013,"2013-10",29,19,67,67,47,27,319,258748,249546,2506989,2986304,317281,3.358,3.547,3.885,0.013,0.0549,0.139,0.0571,258748,249546,317281,45.5714285714286,258.748,249.546,317.281
"119",11,2013,"2013-11",26,16,54,54,42,24,273,240055,250362,2747043,2985753,317478,3.263,3.441,3.839,0.0245,0,0.0244,0.0164,240055,250362,317478,39,240.055,250.362,317.478
"120",0,2013,"2013-12",24,13,48,48,54,22,260,241237,247372,2988280,2988280,317664,3.288,3.497,3.882,0.0154,0.0639,0.1194,0.1018,241237,247372,317664,37.1428571428571,241.237,247.372,317.664
"121",1,2014,"2014-01",29,17,77,77,71,30,369,226413,245685,226413,2985274,317837,3.331,3.517,3.893,0.153,0.0637,0.0079,0.2678,226413,245685,317837,52.7142857142857,226.413,245.685,317.837
"122",2,2014,"2014-02",26,15,54,54,55,27,293,213949,247304,440361,2983420,318001,3.382,3.541,3.984,0.1037,0.1331,0.099,0.1238,213949,247304,318001,41.8571428571429,213.949,247.304,318.001
"123",3,2014,"2014-03",26,14,54,54,53,27,289,253424,250631,693785,2983818,318172,3.546,3.728,4.001,0.1633,0.0899,0.0811,0.0724,253424,250631,318172,41.2857142857143,253.424,250.631,318.172
"124",4,2014,"2014-04",25,14,50,50,54,27,286,256736,251624,950522,2988490,318350,3.665,3.878,3.964,0.0161,0.0032,0.131,0.0557,256736,251624,318350,40.8571428571429,256.736,251.624,318.35
"125",5,2014,"2014-05",24,13,56,56,46,27,289,266237,252385,1216758,2991321,318540,3.678,3.897,3.943,0.0495,0.0025,0.0075,0.0435,266237,252385,318540,41.2857142857143,266.237,252.385,318.54
"126",6,2014,"2014-06",24,12,60,60,38,29,290,263459,252190,1480218,2994800,318739,3.699,3.902,3.906,0.1255,0,0.1715,0.1414,263459,252190,318739,41.4285714285714,263.459,252.19,318.739
"127",7,2014,"2014-07",24,13,53,53,36,27,275,270053,252326,1750270,3000906,318954,3.615,3.838,3.884,0.2522,0.294,0.0702,0.0677,270053,252326,318954,39.2857142857143,270.053,252.326,318.954
"128",8,2014,"2014-08",23,12,49,49,30,26,255,268831,252920,2019101,3001677,319183,3.501,3.694,3.838,0.091,0.0175,0.257,0.023,268831,252920,319183,36.4285714285714,268.831,252.92,319.183
"129",9,2014,"2014-09",23,12,50,50,29,24,254,247688,253874,2266789,3006829,319411,3.431,3.593,3.792,0.1313,0,0.1193,0.0393,247688,253874,319411,36.2857142857143,247.688,253.874,319.411
"130",10,2014,"2014-10",21,11,44,44,30,22,235,265144,254973,2531934,3013225,319628,3.202,3.362,3.681,0.406,0,0.0865,0.0653,265144,254973,319628,33.5714285714286,265.144,254.973,319.628
"131",11,2014,"2014-11",20,9,40,40,30,19,212,241451,253555,2773385,3014622,319822,2.957,3.079,3.647,0.0498,0.3423,0.0704,0.0478,241451,253555,319822,30.2857142857143,241.451,253.555,319.822
"132",0,2014,"2014-12",17,7,36,36,33,18,199,252271,257590,3025656,3025656,320002,2.575,2.75,3.411,0.1492,0,0.0482,0.0145,252271,257590,320002,28.4285714285714,252.271,257.59,320.002
"133",1,2015,"2015-01",21,9,44,44,37,24,243,233498,254540,233498,3032741,320169,2.136,2.354,2.997,0.2539,0,0.0637,0.0836,233498,254540,320169,34.7142857142857,233.498,254.54,320.169
